"featureFlag","name","alias","priority","perspective","canPlayIfSolo","legendFlavors","radioDisplayName","team","radioIntercept","vduVideo","dialogue"
"","bc_tactical","diag_mp_%voice%_bc_tactical_%perspective%","30","solo_flav","1","lifeline","","","0","",""
"","bc_super","diag_mp_%voice%_bc_super_%perspective%","30","solo_flav","1","lifeline","","","0","",""
"","","","0","","0","","","","0","",""
"","","","0","","0","","","","0","",""
"","bc_bangalore_passive","diag_mp_bangalore_bc_passive_%perspective%","30","","1","","","","0","",""
"","bc_bangalore_tacticalAgain","diag_mp_bangalore_bc_tacticalagain_%perspective%","30","","1","","","","0","",""
"","bc_wraith_superSet","diag_mp_wraith_bc_superSet_%perspective%","30","","1","","","","0","",""
"","bc_wraith_iKilledAnEnemyWithKunai","diag_mp_wraith_bc_iKilledAnEnemyWithKunai_%perspective%","10","","1","","","","0","",""
"","bc_bloodhound_iKilledAnEnemyWithHeirloom","diag_mp_bloodhound_bc_iKilledAnEnemyWithHeirloom_%perspective%","10","","1","","","","0","",""
"","bc_lifeline_iKilledAnEnemyWithHeirloom","diag_mp_lifeline_bc_iKilledAnEnemyWithheirloom_%perspective%","10","","1","","","","0","",""
"","bc_pathfinder_iKilledAnEnemyWithHeirloom","diag_mp_pathfinder_bc_iKilledAnEnemyWithHeirloom_%perspective%","10","","1","","","","0","",""
"","bc_octane_iKilledAnEnemyWithHeirloom","diag_mp_octane_bc_iKilledAnEnemyWithHeirloom_%perspective%","10","","1","","","","0","",""
"","bc_pathfinder_passive","diag_mp_pathfinder_bc_passive_%perspective%","30","","0","","","","0","",""
"","bc_caustic_passive","diag_mp_caustic_bc_passive_%perspective%","30","","1","","","","0","",""
"","bc_octane_jumppad_launch","diag_mp_octane_bc_jumpPadLaunch_%perspective%","40","","1","","","","0","",""
"","bc_wattson_enemyTrippedFenceNear","diag_mp_wattson_bc_enemyTrippedFenceNear_%perspective%","30","","0","","","","0","",""
"","bc_wattson_enemyTrippedFenceFar","diag_mp_wattson_bc_enemyTrippedFenceFar_%perspective%","30","","0","","","","0","",""
"","bc_wattson_tacticalDone","diag_mp_wattson_bc_tacticalDone_%perspective%","20","","0","","","","0","",""
"","bc_droneViewStart","diag_mp_crypto_bc_droneviewstart_calm_%perspective%","30","","1","","","","0","",""
"","bc_droneViewEnd","diag_mp_crypto_bc_droneviewEnd_calm_%perspective%","30","","1","","","","0","",""
"","bc_droneRecall","diag_mp_crypto_bc_dronerecall_calm_%perspective%","30","","1","","","","0","",""
"","bc_empHitby","diag_mp_%voice%_bc_emphitby_%perspective%","30","","1","","","","0","",""
"","bc_empWarning","diag_mp_%voice%_bc_empwarning_%perspective%","30","","1","","","","0","",""
"","bc_droneDestroyed","diag_mp_crypto_bc_droneElimMine_%perspective%","30","","1","","","","0","",""
"","bc_mirage_winterReply","diag_mp_mirage_bc_expSeasonsGreetingsReply_%perspective%","10","","1","","","","0","",""
"","","","0","","0","","","","0","",""
"","bc_cargoBotDamaged","diag_mp_%voice%_bc_cargoBotDamaged_%perspective%","10","","0","","","","0","",""
"","bc_vaultKeyGot","diag_mp_%voice%_bc_vaultKeyGot_%perspective%","10","","0","","","","0","",""
"","bc_vaultOpened","diag_mp_%voice%_bc_vaultOpened_%perspective%","10","","0","","","","0","",""
"","bc_totemDestroyed","diag_mp_%voice%_bc_totemdestroyed_%perspective%","30","","1","","","","0","",""
"","bc_totemReturn","diag_mp_%voice%_bc_totemreturn_%perspective%","30","","1","","","","0","",""
"","bc_abilitiesBlocked","diag_mp_%voice%_bc_abilitiesblocked_%perspective%","30","","1","","","","0","",""
"","bc_reviveSelf","diag_mp_%voice%_bc_reviveself_%perspective%","30","","1","","","","0","",""
"","bc_surveyBeaconScanCrypto","diag_mp_crypto_bc_surveybeaconscan_%perspective%","30","","0","","","","0","",""
"","bc_surveyBeaconScanBloodhound","diag_mp_bloodhound_bc_surveybeaconscan_%perspective%","30","","0","","","","0","",""
"string","string","string","int","string","bool","string","string","string","bool","asset_noprecache","string"
