"featureFlag","event","priority","blocksNextPriority","method","bodyType","alias_1p_victim_only","alias_3p_except_victim","alias_3p_attacker_only","alias_3p_except_attacker"
"","pain",400,false,"SE_ANY","CLASS_BLOODHOUND","diag_mp_bloodhound_effort_pain_1p","diag_mp_bloodhound_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_GIBRALTER","diag_mp_gibraltar_effort_painFire_1p","diag_mp_gibraltar_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_GIBRALTER","diag_mp_gibraltar_effort_cough_1p","diag_mp_gibraltar_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_GIBRALTER","diag_mp_gibraltar_effort_pain_1p","diag_mp_gibraltar_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_LIFELINE","diag_mp_lifeline_effort_painFire_1p","diag_mp_lifeline_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_LIFELINE","diag_mp_lifeline_effort_cough_1p","diag_mp_lifeline_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_LIFELINE","diag_mp_lifeline_effort_pain_1p","diag_mp_lifeline_effort_pain_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_PATHFINDER","diag_mp_pathfinder_effort_cough_1p","diag_mp_pathfinder_effort_cough_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_PATHFINDER","diag_mp_pathfinder_effort_painFire_1p","diag_mp_pathfinder_effort_painFire_3p","",""
"","pain",400,false,"SE_ANY","CLASS_PATHFINDER","diag_mp_pathfinder_effort_pain_1p","diag_mp_pathfinder_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_MIRAGE","diag_mp_mirage_effort_painFire_1p","diag_mp_mirage_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_MIRAGE","diag_mp_mirage_effort_cough_1p","diag_mp_mirage_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_MIRAGE","diag_mp_mirage_effort_pain_1p","diag_mp_mirage_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_BANGALORE","diag_mp_bangalore_effort_painFire_1p","diag_mp_bangalore_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_BANGALORE","diag_mp_bangalore_effort_cough_1p","diag_mp_bangalore_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_BANGALORE","diag_mp_bangalore_effort_pain_1p","diag_mp_bangalore_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_CAUSTIC","diag_mp_caustic_effort_painFire_1p","diag_mp_caustic_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_CAUSTIC","diag_mp_caustic_effort_cough_1p","diag_mp_caustic_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_CAUSTIC","diag_mp_caustic_effort_pain_1p","diag_mp_caustic_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_OCTANE","diag_mp_octane_effort_painFire_1p","diag_mp_octane_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_OCTANE","diag_mp_octane_effort_cough_1p","diag_mp_octane_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_OCTANE","diag_mp_octane_effort_pain_1p","diag_mp_octane_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_WATTSON","diag_mp_wattson_effort_painFire_1p","diag_mp_wattson_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_WATTSON","diag_mp_wattson_effort_cough_1p","diag_mp_wattson_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_WATTSON","diag_mp_wattson_effort_pain_1p","diag_mp_wattson_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_CRYPTO","diag_mp_crypto_effort_painFire_1p","diag_mp_crypto_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_CRYPTO","diag_mp_crypto_effort_cough_1p","diag_mp_crypto_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_CRYPTO","diag_mp_crypto_effort_pain_1p","diag_mp_crypto_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_REVENANT","diag_mp_revenant_effort_painFire_1p","diag_mp_revenant_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_REVENANT","diag_mp_revenant_effort_cough_1p","diag_mp_revenant_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_REVENANT","diag_mp_revenant_effort_pain_1p","diag_mp_revenant_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_LOBA","diag_mp_loba_effort_painFire_1p","diag_mp_loba_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_LOBA","diag_mp_loba_effort_cough_1p","diag_mp_loba_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_LOBA","diag_mp_loba_effort_pain_1p","diag_mp_loba_effort_pain_3p","",""
"","pain",300,true,"SE_THERMITE_GRENADE","CLASS_RAMPART","diag_mp_rampart_effort_painFire_1p","diag_mp_rampart_effort_painFire_3p","",""
"","pain",350,true,"SE_CORROSIVE_GAS","CLASS_RAMPART","diag_mp_rampart_effort_cough_1p","diag_mp_rampart_effort_cough_3p","",""
"","pain",400,false,"SE_ANY","CLASS_RAMPART","diag_mp_rampart_effort_pain_1p","diag_mp_rampart_effort_pain_3p","",""
"string","string","int","bool","string","string","string","string","string","string"
